
R1	R
59.200000	0.428231
59.300000	0.428231
59.400000	0.428232
59.500000	0.428233
59.600000	0.428233
59.700000	0.428234
59.800000	0.428234
59.900000	0.428235
60.000000	0.428235
60.100000	0.428236
60.200000	0.428236
60.300000	0.428237
60.400000	0.428237
60.500000	0.428238
60.600000	0.428239
60.700000	0.428239
60.800000	0.428240
60.900000	0.428240
61.000000	0.428241
61.100000	0.428241
61.200000	0.428242
61.300000	0.428242
61.400000	0.428243
61.500000	0.428243
61.600000	0.428244
61.700000	0.428244
61.800000	0.428245
61.900000	0.428245
62.000000	0.428246
62.100000	0.428247
62.200000	0.428247
62.300000	0.428248
62.400000	0.428248
62.500000	0.428249
62.600000	0.428249
62.700000	0.428250
62.800000	0.428250
62.900000	0.428251
63.000000	0.428251
63.100000	0.428252
63.200000	0.428252
63.300000	0.428253
63.400000	0.428253
63.500000	0.428254
63.600000	0.428254
63.700000	0.428255
63.800000	0.428255
63.900000	0.428256
64.000000	0.428256
64.100000	0.428257
64.200000	0.428257
64.300000	0.428258
64.400000	0.428258
64.500000	0.428258
64.600000	0.428259
64.700000	0.428259
64.800000	0.428260
64.900000	0.428260
65.000000	0.428261
65.100000	0.428261
65.200000	0.428262
65.300000	0.428262
65.400000	0.428263
65.500000	0.428263
65.600000	0.428264
65.700000	0.428264
65.800000	0.428265
65.900000	0.428265
66.000000	0.428266
66.100000	0.428266
66.200000	0.428266
66.300000	0.428267
66.400000	0.428267
66.500000	0.428268
66.600000	0.428268
66.700000	0.428269
66.800000	0.428269
66.900000	0.428270
67.000000	0.428270
67.100000	0.428270
67.200000	0.428271
67.300000	0.428271
67.400000	0.428272
67.500000	0.428272
67.600000	0.428273
67.700000	0.428273
67.800000	0.428274
67.900000	0.428274
68.000000	0.428274
68.100000	0.428275
68.200000	0.428275
68.300000	0.428276
68.400000	0.428276
68.500000	0.428277
68.600000	0.428277
68.700000	0.428277
68.800000	0.428278
68.900000	0.428278
69.000000	0.428279
69.100000	0.428279
69.200000	0.428280
69.300000	0.428280
69.400000	0.428280
69.500000	0.428281
69.600000	0.428281
69.700000	0.428282
69.800000	0.428282
69.900000	0.428282
70.000000	0.428283
70.100000	0.428283
70.200000	0.428284
70.300000	0.428284
70.400000	0.428284
70.500000	0.428285
70.600000	0.428285
70.700000	0.428286
70.800000	0.428286
70.900000	0.428286
71.000000	0.428287
71.100000	0.428287
71.200000	0.428288
71.300000	0.428288
71.400000	0.428288
71.500000	0.428289
71.600000	0.428289
71.700000	0.428290
71.800000	0.428290
71.900000	0.428290
72.000000	0.428291
72.100000	0.428291
72.200000	0.428292
72.300000	0.428292
72.400000	0.428292
72.500000	0.428293
72.600000	0.428293
72.700000	0.428293
72.800000	0.428294
72.900000	0.428294
73.000000	0.428295
73.100000	0.428295
73.200000	0.428295
73.300000	0.428296
73.400000	0.428296
73.500000	0.428296
73.600000	0.428297
73.700000	0.428297
73.800000	0.428298
73.900000	0.428298
74.000000	0.428298
74.100000	0.428299
74.200000	0.428299
74.300000	0.428299
74.400000	0.428300
74.500000	0.428300
74.600000	0.428300
74.700000	0.428301
74.800000	0.428301
74.900000	0.428302
75.000000	0.428302
75.100000	0.428302
75.200000	0.428303
75.300000	0.428303
75.400000	0.428303
75.500000	0.428304
75.600000	0.428304
75.700000	0.428304
75.800000	0.428305
75.900000	0.428305
76.000000	0.428305
76.100000	0.428306
76.200000	0.428306
76.300000	0.428306
76.400000	0.428307
76.500000	0.428307
76.600000	0.428307
76.700000	0.428308
76.800000	0.428308
76.900000	0.428308
77.000000	0.428309
77.100000	0.428309
77.200000	0.428309
77.300000	0.428310
77.400000	0.428310
77.500000	0.428311
77.600000	0.428311
77.700000	0.428311
77.800000	0.428311
77.900000	0.428312
78.000000	0.428312
78.100000	0.428312
78.200000	0.428313
78.300000	0.428313
78.400000	0.428313
78.500000	0.428314
78.600000	0.428314
78.700000	0.428314
78.800000	0.428315
78.900000	0.428315
79.000000	0.428315
79.100000	0.428316
79.200000	0.428316
79.300000	0.428316
79.400000	0.428317
79.500000	0.428317
79.600000	0.428317
79.700000	0.428318
79.800000	0.428318
79.900000	0.428318
80.000000	0.428319
80.100000	0.428319
80.200000	0.428319
80.300000	0.428320
80.400000	0.428320
80.500000	0.428320
80.600000	0.428320
80.700000	0.428321
80.800000	0.428321
80.900000	0.428321
81.000000	0.428322
81.100000	0.428322
81.200000	0.428322
81.300000	0.428323
81.400000	0.428323
81.500000	0.428323
81.600000	0.428323
81.700000	0.428324
81.800000	0.428324
81.900000	0.428324
82.000000	0.428325
82.100000	0.428325
82.200000	0.428325
82.300000	0.428326
82.400000	0.428326
82.500000	0.428326
82.600000	0.428326
82.700000	0.428327
82.800000	0.428327
82.900000	0.428327
83.000000	0.428328
83.100000	0.428328
83.200000	0.428328
83.300000	0.428329
83.400000	0.428329
83.500000	0.428329
83.600000	0.428329
83.700000	0.428330
83.800000	0.428330
83.900000	0.428330
84.000000	0.428331
84.100000	0.428331
84.200000	0.428331
84.300000	0.428331
84.400000	0.428332
84.500000	0.428332
84.600000	0.428332
84.700000	0.428332
84.800000	0.428333
84.900000	0.428333
85.000000	0.428333
85.100000	0.428334
85.200000	0.428334
85.300000	0.428334
85.400000	0.428334
85.500000	0.428335
85.600000	0.428335
85.700000	0.428335
85.800000	0.428336
85.900000	0.428336
86.000000	0.428336
86.100000	0.428336
86.200000	0.428337
86.300000	0.428337
86.400000	0.428337
86.500000	0.428337
86.600000	0.428338
86.700000	0.428338
86.800000	0.428338
86.900000	0.428338
87.000000	0.428339
87.100000	0.428339
87.200000	0.428339
87.300000	0.428340
87.400000	0.428340
87.500000	0.428340
87.600000	0.428340
87.700000	0.428341
87.800000	0.428341
87.900000	0.428341
88.000000	0.428341
88.100000	0.428342
88.200000	0.428342
88.300000	0.428342
88.400000	0.428342
88.500000	0.428343
88.600000	0.428343
88.700000	0.428343
88.800000	0.428343
88.900000	0.428344
89.000000	0.428344
89.100000	0.428344
89.200000	0.428344
89.300000	0.428345
89.400000	0.428345
89.500000	0.428345
89.600000	0.428345
89.700000	0.428346
89.800000	0.428346
89.900000	0.428346
90.000000	0.428346
90.100000	0.428347
90.200000	0.428347
90.300000	0.428347
90.400000	0.428347
90.500000	0.428348
90.600000	0.428348
90.700000	0.428348
90.800000	0.428348
90.900000	0.428349
91.000000	0.428349
91.100000	0.428349
91.200000	0.428349
91.300000	0.428350
91.400000	0.428350
91.500000	0.428350
91.600000	0.428350
91.700000	0.428351
91.800000	0.428351
91.900000	0.428351
92.000000	0.428351
92.100000	0.428352
92.200000	0.428352
92.300000	0.428352
92.400000	0.428352
92.500000	0.428352
92.600000	0.428353
92.700000	0.428353
92.800000	0.428353
92.900000	0.428353
93.000000	0.428354
93.100000	0.428354
93.200000	0.428354
93.300000	0.428354
93.400000	0.428355
93.500000	0.428355
93.600000	0.428355
93.700000	0.428355
93.800000	0.428356
93.900000	0.428356
94.000000	0.428356
94.100000	0.428356
94.200000	0.428356
94.300000	0.428357
94.400000	0.428357
94.500000	0.428357
94.600000	0.428357
94.700000	0.428358
94.800000	0.428358
94.900000	0.428358
95.000000	0.428358
95.100000	0.428358
95.200000	0.428359
95.300000	0.428359
95.400000	0.428359
95.500000	0.428359
95.600000	0.428360
95.700000	0.428360
95.800000	0.428360
95.900000	0.428360
96.000000	0.428360
96.100000	0.428361
96.200000	0.428361
96.300000	0.428361
96.400000	0.428361
96.500000	0.428361
96.600000	0.428362
96.700000	0.428362
96.800000	0.428362
96.900000	0.428362
97.000000	0.428363
97.100000	0.428363
97.200000	0.428363
97.300000	0.428363
97.400000	0.428363
97.500000	0.428364
97.600000	0.428364
97.700000	0.428364
97.800000	0.428364
97.900000	0.428364
98.000000	0.428365
98.100000	0.428365
98.200000	0.428365
98.300000	0.428365
98.400000	0.428366
98.500000	0.428366
98.600000	0.428366
98.700000	0.428366
98.800000	0.428366
98.900000	0.428367
99.000000	0.428367
99.100000	0.428367
99.200000	0.428367
99.300000	0.428367
99.400000	0.428368
99.500000	0.428368
99.600000	0.428368
99.700000	0.428368
99.800000	0.428368
99.900000	0.428369
100.000000	0.428369

R11	R
0.000000	0.412500
0.100000	0.413377
0.200000	0.414062
0.300000	0.414613
0.400000	0.415064
0.500000	0.415441
0.600000	0.415761
0.700000	0.416035
0.800000	0.416274
0.900000	0.416482
1.000000	0.416667
1.100000	0.416831
1.200000	0.416978
1.300000	0.417110
1.400000	0.417230
1.500000	0.417339
1.600000	0.417438
1.700000	0.417530
1.800000	0.417614
1.900000	0.417691
2.000000	0.417763
2.100000	0.417830
2.200000	0.417892
2.300000	0.417950
2.400000	0.418005
2.500000	0.418056
2.600000	0.418103
2.700000	0.418149
2.800000	0.418191
2.900000	0.418231
3.000000	0.418269
3.100000	0.418305
3.200000	0.418339
3.300000	0.418372
3.400000	0.418403
3.500000	0.418432
3.600000	0.418460
3.700000	0.418487
3.800000	0.418513
3.900000	0.418537
4.000000	0.418561
4.100000	0.418583
4.200000	0.418605
4.300000	0.418625
4.400000	0.418645
4.500000	0.418664
4.600000	0.418683
4.700000	0.418701
4.800000	0.418718
4.900000	0.418734
5.000000	0.418750
5.100000	0.418765
5.200000	0.418780
5.300000	0.418795
5.400000	0.418808
5.500000	0.418822
5.600000	0.418835
5.700000	0.418847
5.800000	0.418860
5.900000	0.418871
6.000000	0.418883
6.100000	0.418894
6.200000	0.418905
6.300000	0.418915
6.400000	0.418926
6.500000	0.418936
6.600000	0.418945
6.700000	0.418955
6.800000	0.418964
6.900000	0.418973
7.000000	0.418981
7.100000	0.418990
7.200000	0.418998
7.300000	0.419006
7.400000	0.419014
7.500000	0.419022
7.600000	0.419029
7.700000	0.419037
7.800000	0.419044
7.900000	0.419051
8.000000	0.419057
8.100000	0.419064
8.200000	0.419071
8.300000	0.419077
8.400000	0.419083
8.500000	0.419089
8.600000	0.419095
8.700000	0.419101
8.800000	0.419107
8.900000	0.419112
9.000000	0.419118
9.100000	0.419123
9.200000	0.419128
9.300000	0.419133
9.400000	0.419138
9.500000	0.419143
9.600000	0.419148
9.700000	0.419153
9.800000	0.419158
9.900000	0.419162
10.000000	0.419167
10.100000	0.419171
10.200000	0.419175
10.300000	0.419180
10.400000	0.419184
10.500000	0.419188
10.600000	0.419192
10.700000	0.419196
10.800000	0.419200
10.900000	0.419204
11.000000	0.419207
11.100000	0.419211
11.200000	0.419215
11.300000	0.419218
11.400000	0.419222
11.500000	0.419225
11.600000	0.419229
11.700000	0.419232
11.800000	0.419235
11.900000	0.419238
12.000000	0.419242
12.100000	0.419245
12.200000	0.419248
12.300000	0.419251
12.400000	0.419254
12.500000	0.419257
12.600000	0.419260
12.700000	0.419263
12.800000	0.419265
12.900000	0.419268
13.000000	0.419271
13.100000	0.419274
13.200000	0.419276
13.300000	0.419279
13.400000	0.419281
13.500000	0.419284
13.600000	0.419286
13.700000	0.419289
13.800000	0.419291
13.900000	0.419294
14.000000	0.419296
14.100000	0.419298
14.200000	0.419301
14.300000	0.419303
14.400000	0.419305
14.500000	0.419308
14.600000	0.419310
14.700000	0.419312
14.800000	0.419314
14.900000	0.419316
15.000000	0.419318
15.100000	0.419320
15.200000	0.419322
15.300000	0.419324
15.400000	0.419326
15.500000	0.419328
15.600000	0.419330
15.700000	0.419332
15.800000	0.419334
15.900000	0.419336
16.000000	0.419338
16.100000	0.419339
16.200000	0.419341
16.300000	0.419343
16.400000	0.419345
16.500000	0.419346
16.600000	0.419348
16.700000	0.419350
16.800000	0.419352
16.900000	0.419353
17.000000	0.419355
17.100000	0.419356
17.200000	0.419358
17.300000	0.419360
17.400000	0.419361
17.500000	0.419363
17.600000	0.419364
17.700000	0.419366
17.800000	0.419367
17.900000	0.419369
18.000000	0.419370
18.100000	0.419372
18.200000	0.419373
18.300000	0.419375
18.400000	0.419376
18.500000	0.419377
18.600000	0.419379
18.700000	0.419380
18.800000	0.419381
18.900000	0.419383
19.000000	0.419384
19.100000	0.419385
19.200000	0.419387
19.300000	0.419388
19.400000	0.419389
19.500000	0.419390
19.600000	0.419392
19.700000	0.419393
19.800000	0.419394
19.900000	0.419395
20.000000	0.419397
20.100000	0.419398
20.200000	0.419399
20.300000	0.419400
20.400000	0.419401
20.500000	0.419402
20.600000	0.419403
20.700000	0.419405
20.800000	0.419406
20.900000	0.419407
21.000000	0.419408
21.100000	0.419409
21.200000	0.419410
21.300000	0.419411
21.400000	0.419412
21.500000	0.419413
21.600000	0.419414
21.700000	0.419415
21.800000	0.419416
21.900000	0.419417
22.000000	0.419418
22.100000	0.419419
22.200000	0.419420
22.300000	0.419421
22.400000	0.419422
22.500000	0.419423
22.600000	0.419424
22.700000	0.419425
22.800000	0.419426
22.900000	0.419427
23.000000	0.419428
23.100000	0.419429
23.200000	0.419430
23.300000	0.419430
23.400000	0.419431
23.500000	0.419432
23.600000	0.419433
23.700000	0.419434
23.800000	0.419435
23.900000	0.419436
24.000000	0.419436
24.100000	0.419437
24.200000	0.419438
24.300000	0.419439
24.400000	0.419440
24.500000	0.419441
24.600000	0.419441
24.700000	0.419442
24.800000	0.419443
24.900000	0.419444
25.000000	0.419444
25.100000	0.419445
25.200000	0.419446
25.300000	0.419447
25.400000	0.419447
25.500000	0.419448
25.600000	0.419449
25.700000	0.419450
25.800000	0.419450
25.900000	0.419451
26.000000	0.419452
26.100000	0.419453
26.200000	0.419453
26.300000	0.419454
26.400000	0.419455
26.500000	0.419455
26.600000	0.419456
26.700000	0.419457
26.800000	0.419457
26.900000	0.419458
27.000000	0.419459
27.100000	0.419459
27.200000	0.419460
27.300000	0.419461
27.400000	0.419461
27.500000	0.419462
27.600000	0.419463
27.700000	0.419463
27.800000	0.419464
27.900000	0.419465
28.000000	0.419465
28.100000	0.419466
28.200000	0.419466
28.300000	0.419467
28.400000	0.419468
28.500000	0.419468
28.600000	0.419469
28.700000	0.419469
28.800000	0.419470
28.900000	0.419471
29.000000	0.419471
29.100000	0.419472
29.200000	0.419472
29.300000	0.419473
29.400000	0.419473
29.500000	0.419474
29.600000	0.419475
29.700000	0.419475
29.800000	0.419476
29.900000	0.419476
30.000000	0.419477
30.100000	0.419477
30.200000	0.419478
30.300000	0.419478
30.400000	0.419479
30.500000	0.419479
30.600000	0.419480
30.700000	0.419480
30.800000	0.419481
30.900000	0.419481
31.000000	0.419482
31.100000	0.419482
31.200000	0.419483
31.300000	0.419483
31.400000	0.419484
31.500000	0.419484
31.600000	0.419485
31.700000	0.419485
31.800000	0.419486
31.900000	0.419486
32.000000	0.419487
32.100000	0.419487
32.200000	0.419488
32.300000	0.419488
32.400000	0.419489
32.500000	0.419489
32.600000	0.419490
32.700000	0.419490
32.800000	0.419491
32.900000	0.419491
33.000000	0.419492
33.100000	0.419492
33.200000	0.419492
33.300000	0.419493
33.400000	0.419493
33.500000	0.419494
33.600000	0.419494
33.700000	0.419495
33.800000	0.419495
33.900000	0.419495
34.000000	0.419496
34.100000	0.419496
34.200000	0.419497
34.300000	0.419497
34.400000	0.419498
34.500000	0.419498
34.600000	0.419498
34.700000	0.419499
34.800000	0.419499
34.900000	0.419500
35.000000	0.419500
35.100000	0.419500
35.200000	0.419501
35.300000	0.419501
35.400000	0.419502
35.500000	0.419502
35.600000	0.419502
35.700000	0.419503
35.800000	0.419503
35.900000	0.419504
36.000000	0.419504
36.100000	0.419504
36.200000	0.419505
36.300000	0.419505
36.400000	0.419505
36.500000	0.419506
36.600000	0.419506
36.700000	0.419506
36.800000	0.419507
36.900000	0.419507
37.000000	0.419508
37.100000	0.419508
37.200000	0.419508
37.300000	0.419509
37.400000	0.419509
37.500000	0.419509
37.600000	0.419510
37.700000	0.419510
37.800000	0.419510
37.900000	0.419511
38.000000	0.419511
38.100000	0.419511
38.200000	0.419512
38.300000	0.419512
38.400000	0.419512
38.500000	0.419513
38.600000	0.419513
38.700000	0.419513
38.800000	0.419514
38.900000	0.419514
39.000000	0.419514
39.100000	0.419515
39.200000	0.419515
39.300000	0.419515
39.400000	0.419516
39.500000	0.419516
39.600000	0.419516
39.700000	0.419517
39.800000	0.419517
39.900000	0.419517
40.000000	0.419518
40.100000	0.419518
40.200000	0.419518
40.300000	0.419518
40.400000	0.419519
40.500000	0.419519
40.600000	0.419519
40.700000	0.419520
40.800000	0.419520
40.900000	0.419520
41.000000	0.419521
41.100000	0.419521
41.200000	0.419521
41.300000	0.419521
41.400000	0.419522
41.500000	0.419522
41.600000	0.419522
41.700000	0.419523
41.800000	0.419523
41.900000	0.419523
42.000000	0.419523
42.100000	0.419524
42.200000	0.419524
42.300000	0.419524
42.400000	0.419525
42.500000	0.419525
42.600000	0.419525
42.700000	0.419525
42.800000	0.419526
42.900000	0.419526
43.000000	0.419526
43.100000	0.419526
43.200000	0.419527
43.300000	0.419527
43.400000	0.419527
43.500000	0.419527
43.600000	0.419528
43.700000	0.419528
43.800000	0.419528
43.900000	0.419528
44.000000	0.419529
44.100000	0.419529
44.200000	0.419529
44.300000	0.419530
44.400000	0.419530
44.500000	0.419530
44.600000	0.419530
44.700000	0.419531
44.800000	0.419531
44.900000	0.419531
45.000000	0.419531
45.100000	0.419531
45.200000	0.419532
45.300000	0.419532
45.400000	0.419532
45.500000	0.419532
45.600000	0.419533
45.700000	0.419533
45.800000	0.419533
45.900000	0.419533
46.000000	0.419534
46.100000	0.419534
46.200000	0.419534
46.300000	0.419534
46.400000	0.419535
46.500000	0.419535
46.600000	0.419535
46.700000	0.419535
46.800000	0.419535
46.900000	0.419536
47.000000	0.419536
47.100000	0.419536
47.200000	0.419536
47.300000	0.419537
47.400000	0.419537
47.500000	0.419537
47.600000	0.419537
47.700000	0.419537
47.800000	0.419538
47.900000	0.419538
48.000000	0.419538
48.100000	0.419538
48.200000	0.419539
48.300000	0.419539
48.400000	0.419539
48.500000	0.419539
48.600000	0.419539
48.700000	0.419540
48.800000	0.419540
48.900000	0.419540
49.000000	0.419540
49.100000	0.419540
49.200000	0.419541
49.300000	0.419541
49.400000	0.419541
49.500000	0.419541
49.600000	0.419541
49.700000	0.419542
49.800000	0.419542
49.900000	0.419542
50.000000	0.419542
50.100000	0.419542
50.200000	0.419543
50.300000	0.419543
50.400000	0.419543
50.500000	0.419543
50.600000	0.419543
50.700000	0.419544
50.800000	0.419544
50.900000	0.419544
51.000000	0.419544
51.100000	0.419544
51.200000	0.419545
51.300000	0.419545
51.400000	0.419545
51.500000	0.419545
51.600000	0.419545
51.700000	0.419546
51.800000	0.419546
51.900000	0.419546
52.000000	0.419546
52.100000	0.419546
52.200000	0.419546
52.300000	0.419547
52.400000	0.419547
52.500000	0.419547
52.600000	0.419547
52.700000	0.419547
52.800000	0.419548
52.900000	0.419548
53.000000	0.419548
53.100000	0.419548
53.200000	0.419548
53.300000	0.419548
53.400000	0.419549
53.500000	0.419549
53.600000	0.419549
53.700000	0.419549
53.800000	0.419549
53.900000	0.419549
54.000000	0.419550
54.100000	0.419550
54.200000	0.419550
54.300000	0.419550
54.400000	0.419550
54.500000	0.419550
54.600000	0.419551
54.700000	0.419551
54.800000	0.419551
54.900000	0.419551
55.000000	0.419551
55.100000	0.419551
55.200000	0.419552
55.300000	0.419552
55.400000	0.419552
55.500000	0.419552
55.600000	0.419552
55.700000	0.419552
55.800000	0.419553
55.900000	0.419553
56.000000	0.419553
56.100000	0.419553
56.200000	0.419553
56.300000	0.419553
56.400000	0.419554
56.500000	0.419554
56.600000	0.419554
56.700000	0.419554
56.800000	0.419554
56.900000	0.419554
57.000000	0.419554
57.100000	0.419555
57.200000	0.419555
57.300000	0.419555
57.400000	0.419555
57.500000	0.419555
57.600000	0.419555
57.700000	0.419556
57.800000	0.419556
57.900000	0.419556
58.000000	0.419556
58.100000	0.419556
58.200000	0.419556
58.300000	0.419556
58.400000	0.419557
58.500000	0.419557
58.600000	0.419557
58.700000	0.419557
58.800000	0.419557
58.900000	0.419557
59.000000	0.419557
59.100000	0.419558
59.200000	0.419558
59.300000	0.419558
59.400000	0.419558
59.500000	0.419558
59.600000	0.419558
59.700000	0.419558
59.800000	0.419559
59.900000	0.419559
60.000000	0.419559
60.100000	0.419559
60.200000	0.419559
60.300000	0.419559
60.400000	0.419559
60.500000	0.419560
60.600000	0.419560
60.700000	0.419560
60.800000	0.419560
60.900000	0.419560
61.000000	0.419560
61.100000	0.419560
61.200000	0.419560
61.300000	0.419561
61.400000	0.419561
61.500000	0.419561
61.600000	0.419561
61.700000	0.419561
61.800000	0.419561
61.900000	0.419561
62.000000	0.419562
62.100000	0.419562
62.200000	0.419562
62.300000	0.419562
62.400000	0.419562
62.500000	0.419562
62.600000	0.419562
62.700000	0.419562
62.800000	0.419563
62.900000	0.419563
63.000000	0.419563
63.100000	0.419563
63.200000	0.419563
63.300000	0.419563
63.400000	0.419563
63.500000	0.419563
63.600000	0.419564
63.700000	0.419564
63.800000	0.419564
63.900000	0.419564
64.000000	0.419564
64.100000	0.419564
64.200000	0.419564
64.300000	0.419564
64.400000	0.419565
64.500000	0.419565
64.600000	0.419565
64.700000	0.419565
64.800000	0.419565
64.900000	0.419565
65.000000	0.419565
65.100000	0.419565
65.200000	0.419565
65.300000	0.419566
65.400000	0.419566
65.500000	0.419566
65.600000	0.419566
65.700000	0.419566
65.800000	0.419566
65.900000	0.419566
66.000000	0.419566
66.100000	0.419566
66.200000	0.419567
66.300000	0.419567
66.400000	0.419567
66.500000	0.419567
66.600000	0.419567
66.700000	0.419567
66.800000	0.419567
66.900000	0.419567
67.000000	0.419568
67.100000	0.419568
67.200000	0.419568
67.300000	0.419568
67.400000	0.419568
67.500000	0.419568
67.600000	0.419568
67.700000	0.419568
67.800000	0.419568
67.900000	0.419568
68.000000	0.419569
68.100000	0.419569
68.200000	0.419569
68.300000	0.419569
68.400000	0.419569
68.500000	0.419569
68.600000	0.419569
68.700000	0.419569
68.800000	0.419569
68.900000	0.419570
69.000000	0.419570
69.100000	0.419570
69.200000	0.419570
69.300000	0.419570
69.400000	0.419570
69.500000	0.419570
69.600000	0.419570
69.700000	0.419570
69.800000	0.419571
69.900000	0.419571
70.000000	0.419571
70.100000	0.419571
70.200000	0.419571
70.300000	0.419571
70.400000	0.419571
70.500000	0.419571
70.600000	0.419571
70.700000	0.419571
70.800000	0.419572
70.900000	0.419572
71.000000	0.419572
71.100000	0.419572
71.200000	0.419572
71.300000	0.419572
71.400000	0.419572
71.500000	0.419572
71.600000	0.419572
71.700000	0.419572
71.800000	0.419572
71.900000	0.419573
72.000000	0.419573
72.100000	0.419573
72.200000	0.419573
72.300000	0.419573
72.400000	0.419573
72.500000	0.419573
72.600000	0.419573
72.700000	0.419573
72.800000	0.419573
72.900000	0.419574
73.000000	0.419574
73.100000	0.419574
73.200000	0.419574
73.300000	0.419574
73.400000	0.419574
73.500000	0.419574
73.600000	0.419574
73.700000	0.419574
73.800000	0.419574
73.900000	0.419574
74.000000	0.419575
74.100000	0.419575
74.200000	0.419575
74.300000	0.419575
74.400000	0.419575
74.500000	0.419575
74.600000	0.419575
74.700000	0.419575
74.800000	0.419575
74.900000	0.419575
75.000000	0.419575
75.100000	0.419576
75.200000	0.419576
75.300000	0.419576
75.400000	0.419576
75.500000	0.419576
75.600000	0.419576
75.700000	0.419576
75.800000	0.419576
75.900000	0.419576
76.000000	0.419576
76.100000	0.419576
76.200000	0.419577
76.300000	0.419577
76.400000	0.419577
76.500000	0.419577
76.600000	0.419577
76.700000	0.419577
76.800000	0.419577
76.900000	0.419577
77.000000	0.419577
77.100000	0.419577
77.200000	0.419577
77.300000	0.419577
77.400000	0.419578
77.500000	0.419578
77.600000	0.419578
77.700000	0.419578
77.800000	0.419578
77.900000	0.419578
78.000000	0.419578
78.100000	0.419578
78.200000	0.419578
78.300000	0.419578
78.400000	0.419578
78.500000	0.419578
78.600000	0.419579
78.700000	0.419579
78.800000	0.419579
78.900000	0.419579
79.000000	0.419579
79.100000	0.419579
79.200000	0.419579
79.300000	0.419579
79.400000	0.419579
79.500000	0.419579
79.600000	0.419579
79.700000	0.419579
79.800000	0.419579
79.900000	0.419580
80.000000	0.419580
80.100000	0.419580
80.200000	0.419580
80.300000	0.419580
80.400000	0.419580
80.500000	0.419580
80.600000	0.419580
80.700000	0.419580
80.800000	0.419580
80.900000	0.419580
81.000000	0.419580
81.100000	0.419580
81.200000	0.419581
81.300000	0.419581
81.400000	0.419581
81.500000	0.419581
81.600000	0.419581
81.700000	0.419581
81.800000	0.419581
81.900000	0.419581
82.000000	0.419581
82.100000	0.419581
82.200000	0.419581
82.300000	0.419581
82.400000	0.419581
82.500000	0.419582
82.600000	0.419582
82.700000	0.419582
82.800000	0.419582
82.900000	0.419582
83.000000	0.419582
83.100000	0.419582
83.200000	0.419582
83.300000	0.419582
83.400000	0.419582
83.500000	0.419582
83.600000	0.419582
83.700000	0.419582
83.800000	0.419582
83.900000	0.419583
84.000000	0.419583
84.100000	0.419583
84.200000	0.419583
84.300000	0.419583
84.400000	0.419583
84.500000	0.419583
84.600000	0.419583
84.700000	0.419583
84.800000	0.419583
84.900000	0.419583
85.000000	0.419583
85.100000	0.419583
85.200000	0.419583
85.300000	0.419584
85.400000	0.419584
85.500000	0.419584
85.600000	0.419584
85.700000	0.419584
85.800000	0.419584
85.900000	0.419584
86.000000	0.419584
86.100000	0.419584
86.200000	0.419584
86.300000	0.419584
86.400000	0.419584
86.500000	0.419584
86.600000	0.419584
86.700000	0.419584
86.800000	0.419585
86.900000	0.419585
87.000000	0.419585
87.100000	0.419585
87.200000	0.419585
87.300000	0.419585
87.400000	0.419585
87.500000	0.419585
87.600000	0.419585
87.700000	0.419585
87.800000	0.419585
87.900000	0.419585
88.000000	0.419585
88.100000	0.419585
88.200000	0.419585
88.300000	0.419586
88.400000	0.419586
88.500000	0.419586
88.600000	0.419586
88.700000	0.419586
88.800000	0.419586
88.900000	0.419586
89.000000	0.419586
89.100000	0.419586
89.200000	0.419586
89.300000	0.419586
89.400000	0.419586
89.500000	0.419586
89.600000	0.419586
89.700000	0.419586
89.800000	0.419586
89.900000	0.419587
90.000000	0.419587
90.100000	0.419587
90.200000	0.419587
90.300000	0.419587
90.400000	0.419587
90.500000	0.419587
90.600000	0.419587
90.700000	0.419587
90.800000	0.419587
90.900000	0.419587
91.000000	0.419587
91.100000	0.419587
91.200000	0.419587
91.300000	0.419587
91.400000	0.419587
91.500000	0.419588
91.600000	0.419588
91.700000	0.419588
91.800000	0.419588
91.900000	0.419588
92.000000	0.419588
92.100000	0.419588
92.200000	0.419588
92.300000	0.419588
92.400000	0.419588
92.500000	0.419588
92.600000	0.419588
92.700000	0.419588
92.800000	0.419588
92.900000	0.419588
93.000000	0.419588
93.100000	0.419588
93.200000	0.419589
93.300000	0.419589
93.400000	0.419589
93.500000	0.419589
93.600000	0.419589
93.700000	0.419589
93.800000	0.419589
93.900000	0.419589
94.000000	0.419589
94.100000	0.419589
94.200000	0.419589
94.300000	0.419589
94.400000	0.419589
94.500000	0.419589
94.600000	0.419589
94.700000	0.419589
94.800000	0.419589
94.900000	0.419589
95.000000	0.419590
95.100000	0.419590
95.200000	0.419590
95.300000	0.419590
95.400000	0.419590
95.500000	0.419590
95.600000	0.419590
95.700000	0.419590
95.800000	0.419590
95.900000	0.419590
96.000000	0.419590
96.100000	0.419590
96.200000	0.419590
96.300000	0.419590
96.400000	0.419590
96.500000	0.419590
96.600000	0.419590
96.700000	0.419590
96.800000	0.419591
96.900000	0.419591
97.000000	0.419591
97.100000	0.419591
97.200000	0.419591
97.300000	0.419591
97.400000	0.419591
97.500000	0.419591
97.600000	0.419591
97.700000	0.419591
97.800000	0.419591
97.900000	0.419591
98.000000	0.419591
98.100000	0.419591
98.200000	0.419591
98.300000	0.419591
98.400000	0.419591
98.500000	0.419591
98.600000	0.419591
98.700000	0.419592
98.800000	0.419592
